,MapDate,ValidStart,ValidEnd,Week
0,2011-12-27,2011-12-27,2012-01-02,0
1,2012-01-03,2012-01-03,2012-01-09,1
2,2012-01-10,2012-01-10,2012-01-16,2
3,2012-01-17,2012-01-17,2012-01-23,3
4,2012-01-24,2012-01-24,2012-01-30,4
5,2012-01-31,2012-01-31,2012-02-06,5
6,2012-02-07,2012-02-07,2012-02-13,6
7,2012-02-14,2012-02-14,2012-02-20,7
8,2012-02-21,2012-02-21,2012-02-27,8
9,2012-02-28,2012-02-28,2012-03-05,9
10,2012-03-06,2012-03-06,2012-03-12,10
11,2012-03-13,2012-03-13,2012-03-19,11
12,2012-03-20,2012-03-20,2012-03-26,12
13,2012-03-27,2012-03-27,2012-04-02,13
14,2012-04-03,2012-04-03,2012-04-09,14
15,2012-04-10,2012-04-10,2012-04-16,15
16,2012-04-17,2012-04-17,2012-04-23,16
17,2012-04-24,2012-04-24,2012-04-30,17
18,2012-05-01,2012-05-01,2012-05-07,18
19,2012-05-08,2012-05-08,2012-05-14,19
20,2012-05-15,2012-05-15,2012-05-21,20
21,2012-05-22,2012-05-22,2012-05-28,21
22,2012-05-29,2012-05-29,2012-06-04,22
23,2012-06-05,2012-06-05,2012-06-11,23
24,2012-06-12,2012-06-12,2012-06-18,24
25,2012-06-19,2012-06-19,2012-06-25,25
26,2012-06-26,2012-06-26,2012-07-02,26
27,2012-07-03,2012-07-03,2012-07-09,27
28,2012-07-10,2012-07-10,2012-07-16,28
29,2012-07-17,2012-07-17,2012-07-23,29
30,2012-07-24,2012-07-24,2012-07-30,30
31,2012-07-31,2012-07-31,2012-08-06,31
32,2012-08-07,2012-08-07,2012-08-13,32
33,2012-08-14,2012-08-14,2012-08-20,33
34,2012-08-21,2012-08-21,2012-08-27,34
35,2012-08-28,2012-08-28,2012-09-03,35
36,2012-09-04,2012-09-04,2012-09-10,36
37,2012-09-11,2012-09-11,2012-09-17,37
38,2012-09-18,2012-09-18,2012-09-24,38
39,2012-09-25,2012-09-25,2012-10-01,39
40,2012-10-02,2012-10-02,2012-10-08,40
41,2012-10-09,2012-10-09,2012-10-15,41
42,2012-10-16,2012-10-16,2012-10-22,42
43,2012-10-23,2012-10-23,2012-10-29,43
44,2012-10-30,2012-10-30,2012-11-05,44
45,2012-11-06,2012-11-06,2012-11-12,45
46,2012-11-13,2012-11-13,2012-11-19,46
47,2012-11-20,2012-11-20,2012-11-26,47
48,2012-11-27,2012-11-27,2012-12-03,48
49,2012-12-04,2012-12-04,2012-12-10,49
50,2012-12-11,2012-12-11,2012-12-17,50
51,2012-12-18,2012-12-18,2012-12-24,51
52,2012-12-25,2012-12-25,2012-12-31,52
53,2013-01-01,2013-01-01,2013-01-07,53
54,2013-01-08,2013-01-08,2013-01-14,54
55,2013-01-15,2013-01-15,2013-01-21,55
56,2013-01-22,2013-01-22,2013-01-28,56
57,2013-01-29,2013-01-29,2013-02-04,57
58,2013-02-05,2013-02-05,2013-02-11,58
59,2013-02-12,2013-02-12,2013-02-18,59
60,2013-02-19,2013-02-19,2013-02-25,60
61,2013-02-26,2013-02-26,2013-03-04,61
62,2013-03-05,2013-03-05,2013-03-11,62
63,2013-03-12,2013-03-12,2013-03-18,63
64,2013-03-19,2013-03-19,2013-03-25,64
65,2013-03-26,2013-03-26,2013-04-01,65
66,2013-04-02,2013-04-02,2013-04-08,66
67,2013-04-09,2013-04-09,2013-04-15,67
68,2013-04-16,2013-04-16,2013-04-22,68
69,2013-04-23,2013-04-23,2013-04-29,69
70,2013-04-30,2013-04-30,2013-05-06,70
71,2013-05-07,2013-05-07,2013-05-13,71
72,2013-05-14,2013-05-14,2013-05-20,72
73,2013-05-21,2013-05-21,2013-05-27,73
74,2013-05-28,2013-05-28,2013-06-03,74
75,2013-06-04,2013-06-04,2013-06-10,75
76,2013-06-11,2013-06-11,2013-06-17,76
77,2013-06-18,2013-06-18,2013-06-24,77
78,2013-06-25,2013-06-25,2013-07-01,78
79,2013-07-02,2013-07-02,2013-07-08,79
80,2013-07-09,2013-07-09,2013-07-15,80
81,2013-07-16,2013-07-16,2013-07-22,81
82,2013-07-23,2013-07-23,2013-07-29,82
83,2013-07-30,2013-07-30,2013-08-05,83
84,2013-08-06,2013-08-06,2013-08-12,84
85,2013-08-13,2013-08-13,2013-08-19,85
86,2013-08-20,2013-08-20,2013-08-26,86
87,2013-08-27,2013-08-27,2013-09-02,87
88,2013-09-03,2013-09-03,2013-09-09,88
89,2013-09-10,2013-09-10,2013-09-16,89
90,2013-09-17,2013-09-17,2013-09-23,90
91,2013-09-24,2013-09-24,2013-09-30,91
92,2013-10-01,2013-10-01,2013-10-07,92
93,2013-10-08,2013-10-08,2013-10-14,93
94,2013-10-15,2013-10-15,2013-10-21,94
95,2013-10-22,2013-10-22,2013-10-28,95
96,2013-10-29,2013-10-29,2013-11-04,96
97,2013-11-05,2013-11-05,2013-11-11,97
98,2013-11-12,2013-11-12,2013-11-18,98
99,2013-11-19,2013-11-19,2013-11-25,99
100,2013-11-26,2013-11-26,2013-12-02,100
101,2013-12-03,2013-12-03,2013-12-09,101
102,2013-12-10,2013-12-10,2013-12-16,102
103,2013-12-17,2013-12-17,2013-12-23,103
104,2013-12-24,2013-12-24,2013-12-30,104
105,2013-12-31,2013-12-31,2014-01-06,105
106,2014-01-07,2014-01-07,2014-01-13,106
107,2014-01-14,2014-01-14,2014-01-20,107
108,2014-01-21,2014-01-21,2014-01-27,108
109,2014-01-28,2014-01-28,2014-02-03,109
110,2014-02-04,2014-02-04,2014-02-10,110
111,2014-02-11,2014-02-11,2014-02-17,111
112,2014-02-18,2014-02-18,2014-02-24,112
113,2014-02-25,2014-02-25,2014-03-03,113
114,2014-03-04,2014-03-04,2014-03-10,114
115,2014-03-11,2014-03-11,2014-03-17,115
116,2014-03-18,2014-03-18,2014-03-24,116
117,2014-03-25,2014-03-25,2014-03-31,117
118,2014-04-01,2014-04-01,2014-04-07,118
119,2014-04-08,2014-04-08,2014-04-14,119
120,2014-04-15,2014-04-15,2014-04-21,120
121,2014-04-22,2014-04-22,2014-04-28,121
122,2014-04-29,2014-04-29,2014-05-05,122
123,2014-05-06,2014-05-06,2014-05-12,123
124,2014-05-13,2014-05-13,2014-05-19,124
125,2014-05-20,2014-05-20,2014-05-26,125
126,2014-05-27,2014-05-27,2014-06-02,126
127,2014-06-03,2014-06-03,2014-06-09,127
128,2014-06-10,2014-06-10,2014-06-16,128
129,2014-06-17,2014-06-17,2014-06-23,129
130,2014-06-24,2014-06-24,2014-06-30,130
131,2014-07-01,2014-07-01,2014-07-07,131
132,2014-07-08,2014-07-08,2014-07-14,132
133,2014-07-15,2014-07-15,2014-07-21,133
134,2014-07-22,2014-07-22,2014-07-28,134
135,2014-07-29,2014-07-29,2014-08-04,135
136,2014-08-05,2014-08-05,2014-08-11,136
137,2014-08-12,2014-08-12,2014-08-18,137
138,2014-08-19,2014-08-19,2014-08-25,138
139,2014-08-26,2014-08-26,2014-09-01,139
140,2014-09-02,2014-09-02,2014-09-08,140
141,2014-09-09,2014-09-09,2014-09-15,141
142,2014-09-16,2014-09-16,2014-09-22,142
143,2014-09-23,2014-09-23,2014-09-29,143
144,2014-09-30,2014-09-30,2014-10-06,144
145,2014-10-07,2014-10-07,2014-10-13,145
146,2014-10-14,2014-10-14,2014-10-20,146
147,2014-10-21,2014-10-21,2014-10-27,147
148,2014-10-28,2014-10-28,2014-11-03,148
149,2014-11-04,2014-11-04,2014-11-10,149
150,2014-11-11,2014-11-11,2014-11-17,150
151,2014-11-18,2014-11-18,2014-11-24,151
152,2014-11-25,2014-11-25,2014-12-01,152
153,2014-12-02,2014-12-02,2014-12-08,153
154,2014-12-09,2014-12-09,2014-12-15,154
155,2014-12-16,2014-12-16,2014-12-22,155
156,2014-12-23,2014-12-23,2014-12-29,156
157,2014-12-30,2014-12-30,2015-01-05,157
158,2015-01-06,2015-01-06,2015-01-12,158
159,2015-01-13,2015-01-13,2015-01-19,159
160,2015-01-20,2015-01-20,2015-01-26,160
161,2015-01-27,2015-01-27,2015-02-02,161
162,2015-02-03,2015-02-03,2015-02-09,162
163,2015-02-10,2015-02-10,2015-02-16,163
164,2015-02-17,2015-02-17,2015-02-23,164
165,2015-02-24,2015-02-24,2015-03-02,165
166,2015-03-03,2015-03-03,2015-03-09,166
167,2015-03-10,2015-03-10,2015-03-16,167
168,2015-03-17,2015-03-17,2015-03-23,168
169,2015-03-24,2015-03-24,2015-03-30,169
170,2015-03-31,2015-03-31,2015-04-06,170
171,2015-04-07,2015-04-07,2015-04-13,171
172,2015-04-14,2015-04-14,2015-04-20,172
173,2015-04-21,2015-04-21,2015-04-27,173
174,2015-04-28,2015-04-28,2015-05-04,174
175,2015-05-05,2015-05-05,2015-05-11,175
176,2015-05-12,2015-05-12,2015-05-18,176
177,2015-05-19,2015-05-19,2015-05-25,177
178,2015-05-26,2015-05-26,2015-06-01,178
179,2015-06-02,2015-06-02,2015-06-08,179
180,2015-06-09,2015-06-09,2015-06-15,180
181,2015-06-16,2015-06-16,2015-06-22,181
182,2015-06-23,2015-06-23,2015-06-29,182
183,2015-06-30,2015-06-30,2015-07-06,183
184,2015-07-07,2015-07-07,2015-07-13,184
185,2015-07-14,2015-07-14,2015-07-20,185
186,2015-07-21,2015-07-21,2015-07-27,186
187,2015-07-28,2015-07-28,2015-08-03,187
188,2015-08-04,2015-08-04,2015-08-10,188
189,2015-08-11,2015-08-11,2015-08-17,189
190,2015-08-18,2015-08-18,2015-08-24,190
191,2015-08-25,2015-08-25,2015-08-31,191
192,2015-09-01,2015-09-01,2015-09-07,192
193,2015-09-08,2015-09-08,2015-09-14,193
194,2015-09-15,2015-09-15,2015-09-21,194
195,2015-09-22,2015-09-22,2015-09-28,195
196,2015-09-29,2015-09-29,2015-10-05,196
197,2015-10-06,2015-10-06,2015-10-12,197
198,2015-10-13,2015-10-13,2015-10-19,198
199,2015-10-20,2015-10-20,2015-10-26,199
200,2015-10-27,2015-10-27,2015-11-02,200
201,2015-11-03,2015-11-03,2015-11-09,201
202,2015-11-10,2015-11-10,2015-11-16,202
203,2015-11-17,2015-11-17,2015-11-23,203
204,2015-11-24,2015-11-24,2015-11-30,204
205,2015-12-01,2015-12-01,2015-12-07,205
206,2015-12-08,2015-12-08,2015-12-14,206
207,2015-12-15,2015-12-15,2015-12-21,207
208,2015-12-22,2015-12-22,2015-12-28,208
209,2015-12-29,2015-12-29,2016-01-04,209
210,2016-01-05,2016-01-05,2016-01-11,210
211,2016-01-12,2016-01-12,2016-01-18,211
212,2016-01-19,2016-01-19,2016-01-25,212
213,2016-01-26,2016-01-26,2016-02-01,213
214,2016-02-02,2016-02-02,2016-02-08,214
215,2016-02-09,2016-02-09,2016-02-15,215
216,2016-02-16,2016-02-16,2016-02-22,216
217,2016-02-23,2016-02-23,2016-02-29,217
218,2016-03-01,2016-03-01,2016-03-07,218
219,2016-03-08,2016-03-08,2016-03-14,219
220,2016-03-15,2016-03-15,2016-03-21,220
221,2016-03-22,2016-03-22,2016-03-28,221
222,2016-03-29,2016-03-29,2016-04-04,222
223,2016-04-05,2016-04-05,2016-04-11,223
224,2016-04-12,2016-04-12,2016-04-18,224
225,2016-04-19,2016-04-19,2016-04-25,225
226,2016-04-26,2016-04-26,2016-05-02,226
227,2016-05-03,2016-05-03,2016-05-09,227
228,2016-05-10,2016-05-10,2016-05-16,228
229,2016-05-17,2016-05-17,2016-05-23,229
230,2016-05-24,2016-05-24,2016-05-30,230
231,2016-05-31,2016-05-31,2016-06-06,231
232,2016-06-07,2016-06-07,2016-06-13,232
233,2016-06-14,2016-06-14,2016-06-20,233
234,2016-06-21,2016-06-21,2016-06-27,234
235,2016-06-28,2016-06-28,2016-07-04,235
236,2016-07-05,2016-07-05,2016-07-11,236
237,2016-07-12,2016-07-12,2016-07-18,237
238,2016-07-19,2016-07-19,2016-07-25,238
239,2016-07-26,2016-07-26,2016-08-01,239
240,2016-08-02,2016-08-02,2016-08-08,240
241,2016-08-09,2016-08-09,2016-08-15,241
242,2016-08-16,2016-08-16,2016-08-22,242
243,2016-08-23,2016-08-23,2016-08-29,243
244,2016-08-30,2016-08-30,2016-09-05,244
245,2016-09-06,2016-09-06,2016-09-12,245
246,2016-09-13,2016-09-13,2016-09-19,246
247,2016-09-20,2016-09-20,2016-09-26,247
248,2016-09-27,2016-09-27,2016-10-03,248
249,2016-10-04,2016-10-04,2016-10-10,249
250,2016-10-11,2016-10-11,2016-10-17,250
251,2016-10-18,2016-10-18,2016-10-24,251
252,2016-10-25,2016-10-25,2016-10-31,252
253,2016-11-01,2016-11-01,2016-11-07,253
254,2016-11-08,2016-11-08,2016-11-14,254
255,2016-11-15,2016-11-15,2016-11-21,255
256,2016-11-22,2016-11-22,2016-11-28,256
257,2016-11-29,2016-11-29,2016-12-05,257
258,2016-12-06,2016-12-06,2016-12-12,258
259,2016-12-13,2016-12-13,2016-12-19,259
260,2016-12-20,2016-12-20,2016-12-26,260
261,2016-12-27,2016-12-27,2017-01-02,261
262,2017-01-03,2017-01-03,2017-01-09,262
263,2017-01-10,2017-01-10,2017-01-16,263
264,2017-01-17,2017-01-17,2017-01-23,264
265,2017-01-24,2017-01-24,2017-01-30,265
266,2017-01-31,2017-01-31,2017-02-06,266
267,2017-02-07,2017-02-07,2017-02-13,267
268,2017-02-14,2017-02-14,2017-02-20,268
269,2017-02-21,2017-02-21,2017-02-27,269
270,2017-02-28,2017-02-28,2017-03-06,270
271,2017-03-07,2017-03-07,2017-03-13,271
272,2017-03-14,2017-03-14,2017-03-20,272
273,2017-03-21,2017-03-21,2017-03-27,273
274,2017-03-28,2017-03-28,2017-04-03,274
275,2017-04-04,2017-04-04,2017-04-10,275
276,2017-04-11,2017-04-11,2017-04-17,276
277,2017-04-18,2017-04-18,2017-04-24,277
278,2017-04-25,2017-04-25,2017-05-01,278
279,2017-05-02,2017-05-02,2017-05-08,279
280,2017-05-09,2017-05-09,2017-05-15,280
281,2017-05-16,2017-05-16,2017-05-22,281
282,2017-05-23,2017-05-23,2017-05-29,282
283,2017-05-30,2017-05-30,2017-06-05,283
284,2017-06-06,2017-06-06,2017-06-12,284
285,2017-06-13,2017-06-13,2017-06-19,285
286,2017-06-20,2017-06-20,2017-06-26,286
287,2017-06-27,2017-06-27,2017-07-03,287
288,2017-07-04,2017-07-04,2017-07-10,288
289,2017-07-11,2017-07-11,2017-07-17,289
290,2017-07-18,2017-07-18,2017-07-24,290
291,2017-07-25,2017-07-25,2017-07-31,291
292,2017-08-01,2017-08-01,2017-08-07,292
293,2017-08-08,2017-08-08,2017-08-14,293
294,2017-08-15,2017-08-15,2017-08-21,294
295,2017-08-22,2017-08-22,2017-08-28,295
296,2017-08-29,2017-08-29,2017-09-04,296
297,2017-09-05,2017-09-05,2017-09-11,297
298,2017-09-12,2017-09-12,2017-09-18,298
299,2017-09-19,2017-09-19,2017-09-25,299
300,2017-09-26,2017-09-26,2017-10-02,300
301,2017-10-03,2017-10-03,2017-10-09,301
302,2017-10-10,2017-10-10,2017-10-16,302
303,2017-10-17,2017-10-17,2017-10-23,303
304,2017-10-24,2017-10-24,2017-10-30,304
305,2017-10-31,2017-10-31,2017-11-06,305
306,2017-11-07,2017-11-07,2017-11-13,306
307,2017-11-14,2017-11-14,2017-11-20,307
308,2017-11-21,2017-11-21,2017-11-27,308
309,2017-11-28,2017-11-28,2017-12-04,309
310,2017-12-05,2017-12-05,2017-12-11,310
311,2017-12-12,2017-12-12,2017-12-18,311
312,2017-12-19,2017-12-19,2017-12-25,312
313,2017-12-26,2017-12-26,2018-01-01,313
314,2018-01-02,2018-01-02,2018-01-08,314
315,2018-01-09,2018-01-09,2018-01-15,315
316,2018-01-16,2018-01-16,2018-01-22,316
317,2018-01-23,2018-01-23,2018-01-29,317
318,2018-01-30,2018-01-30,2018-02-05,318
319,2018-02-06,2018-02-06,2018-02-12,319
320,2018-02-13,2018-02-13,2018-02-19,320
321,2018-02-20,2018-02-20,2018-02-26,321
322,2018-02-27,2018-02-27,2018-03-05,322
323,2018-03-06,2018-03-06,2018-03-12,323
324,2018-03-13,2018-03-13,2018-03-19,324
325,2018-03-20,2018-03-20,2018-03-26,325
326,2018-03-27,2018-03-27,2018-04-02,326
327,2018-04-03,2018-04-03,2018-04-09,327
328,2018-04-10,2018-04-10,2018-04-16,328
329,2018-04-17,2018-04-17,2018-04-23,329
330,2018-04-24,2018-04-24,2018-04-30,330
331,2018-05-01,2018-05-01,2018-05-07,331
332,2018-05-08,2018-05-08,2018-05-14,332
333,2018-05-15,2018-05-15,2018-05-21,333
334,2018-05-22,2018-05-22,2018-05-28,334
335,2018-05-29,2018-05-29,2018-06-04,335
336,2018-06-05,2018-06-05,2018-06-11,336
337,2018-06-12,2018-06-12,2018-06-18,337
338,2018-06-19,2018-06-19,2018-06-25,338
339,2018-06-26,2018-06-26,2018-07-02,339
340,2018-07-03,2018-07-03,2018-07-09,340
341,2018-07-10,2018-07-10,2018-07-16,341
342,2018-07-17,2018-07-17,2018-07-23,342
343,2018-07-24,2018-07-24,2018-07-30,343
344,2018-07-31,2018-07-31,2018-08-06,344
345,2018-08-07,2018-08-07,2018-08-13,345
346,2018-08-14,2018-08-14,2018-08-20,346
347,2018-08-21,2018-08-21,2018-08-27,347
348,2018-08-28,2018-08-28,2018-09-03,348
349,2018-09-04,2018-09-04,2018-09-10,349
350,2018-09-11,2018-09-11,2018-09-17,350
351,2018-09-18,2018-09-18,2018-09-24,351
352,2018-09-25,2018-09-25,2018-10-01,352
353,2018-10-02,2018-10-02,2018-10-08,353
354,2018-10-09,2018-10-09,2018-10-15,354
355,2018-10-16,2018-10-16,2018-10-22,355
356,2018-10-23,2018-10-23,2018-10-29,356
357,2018-10-30,2018-10-30,2018-11-05,357
358,2018-11-06,2018-11-06,2018-11-12,358
359,2018-11-13,2018-11-13,2018-11-19,359
360,2018-11-20,2018-11-20,2018-11-26,360
361,2018-11-27,2018-11-27,2018-12-03,361
362,2018-12-04,2018-12-04,2018-12-10,362
363,2018-12-11,2018-12-11,2018-12-17,363
364,2018-12-18,2018-12-18,2018-12-24,364
365,2018-12-25,2018-12-25,2018-12-31,365
366,2019-01-01,2019-01-01,2019-01-07,366
367,2019-01-08,2019-01-08,2019-01-14,367
368,2019-01-15,2019-01-15,2019-01-21,368
369,2019-01-22,2019-01-22,2019-01-28,369
370,2019-01-29,2019-01-29,2019-02-04,370
371,2019-02-05,2019-02-05,2019-02-11,371
372,2019-02-12,2019-02-12,2019-02-18,372
373,2019-02-19,2019-02-19,2019-02-25,373
374,2019-02-26,2019-02-26,2019-03-04,374
375,2019-03-05,2019-03-05,2019-03-11,375
376,2019-03-12,2019-03-12,2019-03-18,376
377,2019-03-19,2019-03-19,2019-03-25,377
378,2019-03-26,2019-03-26,2019-04-01,378
379,2019-04-02,2019-04-02,2019-04-08,379
380,2019-04-09,2019-04-09,2019-04-15,380
381,2019-04-16,2019-04-16,2019-04-22,381
382,2019-04-23,2019-04-23,2019-04-29,382
383,2019-04-30,2019-04-30,2019-05-06,383
384,2019-05-07,2019-05-07,2019-05-13,384
385,2019-05-14,2019-05-14,2019-05-20,385
386,2019-05-21,2019-05-21,2019-05-27,386
387,2019-05-28,2019-05-28,2019-06-03,387
388,2019-06-04,2019-06-04,2019-06-10,388
389,2019-06-11,2019-06-11,2019-06-17,389
390,2019-06-18,2019-06-18,2019-06-24,390
391,2019-06-25,2019-06-25,2019-07-01,391
392,2019-07-02,2019-07-02,2019-07-08,392
393,2019-07-09,2019-07-09,2019-07-15,393
394,2019-07-16,2019-07-16,2019-07-22,394
395,2019-07-23,2019-07-23,2019-07-29,395
396,2019-07-30,2019-07-30,2019-08-05,396
397,2019-08-06,2019-08-06,2019-08-12,397
398,2019-08-13,2019-08-13,2019-08-19,398
399,2019-08-20,2019-08-20,2019-08-26,399
400,2019-08-27,2019-08-27,2019-09-02,400
401,2019-09-03,2019-09-03,2019-09-09,401
402,2019-09-10,2019-09-10,2019-09-16,402
403,2019-09-17,2019-09-17,2019-09-23,403
404,2019-09-24,2019-09-24,2019-09-30,404
405,2019-10-01,2019-10-01,2019-10-07,405
406,2019-10-08,2019-10-08,2019-10-14,406
407,2019-10-15,2019-10-15,2019-10-21,407
408,2019-10-22,2019-10-22,2019-10-28,408
409,2019-10-29,2019-10-29,2019-11-04,409
410,2019-11-05,2019-11-05,2019-11-11,410
411,2019-11-12,2019-11-12,2019-11-18,411
412,2019-11-19,2019-11-19,2019-11-25,412
413,2019-11-26,2019-11-26,2019-12-02,413
414,2019-12-03,2019-12-03,2019-12-09,414
415,2019-12-10,2019-12-10,2019-12-16,415
416,2019-12-17,2019-12-17,2019-12-23,416
417,2019-12-24,2019-12-24,2019-12-30,417
418,2019-12-31,2019-12-31,2020-01-06,418
419,2020-01-07,2020-01-07,2020-01-13,419
420,2020-01-14,2020-01-14,2020-01-20,420
421,2020-01-21,2020-01-21,2020-01-27,421
422,2020-01-28,2020-01-28,2020-02-03,422
423,2020-02-04,2020-02-04,2020-02-10,423
424,2020-02-11,2020-02-11,2020-02-17,424
425,2020-02-18,2020-02-18,2020-02-24,425
426,2020-02-25,2020-02-25,2020-03-02,426
427,2020-03-03,2020-03-03,2020-03-09,427
428,2020-03-10,2020-03-10,2020-03-16,428
429,2020-03-17,2020-03-17,2020-03-23,429
430,2020-03-24,2020-03-24,2020-03-30,430
431,2020-03-31,2020-03-31,2020-04-06,431
432,2020-04-07,2020-04-07,2020-04-13,432
433,2020-04-14,2020-04-14,2020-04-20,433
434,2020-04-21,2020-04-21,2020-04-27,434
435,2020-04-28,2020-04-28,2020-05-04,435
436,2020-05-05,2020-05-05,2020-05-11,436
437,2020-05-12,2020-05-12,2020-05-18,437
438,2020-05-19,2020-05-19,2020-05-25,438
439,2020-05-26,2020-05-26,2020-06-01,439
440,2020-06-02,2020-06-02,2020-06-08,440
441,2020-06-09,2020-06-09,2020-06-15,441
442,2020-06-16,2020-06-16,2020-06-22,442
443,2020-06-23,2020-06-23,2020-06-29,443
444,2020-06-30,2020-06-30,2020-07-06,444
445,2020-07-07,2020-07-07,2020-07-13,445
446,2020-07-14,2020-07-14,2020-07-20,446
447,2020-07-21,2020-07-21,2020-07-27,447
448,2020-07-28,2020-07-28,2020-08-03,448
449,2020-08-04,2020-08-04,2020-08-10,449
450,2020-08-11,2020-08-11,2020-08-17,450
451,2020-08-18,2020-08-18,2020-08-24,451
452,2020-08-25,2020-08-25,2020-08-31,452
453,2020-09-01,2020-09-01,2020-09-07,453
454,2020-09-08,2020-09-08,2020-09-14,454
455,2020-09-15,2020-09-15,2020-09-21,455
456,2020-09-22,2020-09-22,2020-09-28,456
457,2020-09-29,2020-09-29,2020-10-05,457
458,2020-10-06,2020-10-06,2020-10-12,458
459,2020-10-13,2020-10-13,2020-10-19,459
460,2020-10-20,2020-10-20,2020-10-26,460
461,2020-10-27,2020-10-27,2020-11-02,461
462,2020-11-03,2020-11-03,2020-11-09,462
463,2020-11-10,2020-11-10,2020-11-16,463
464,2020-11-17,2020-11-17,2020-11-23,464
465,2020-11-24,2020-11-24,2020-11-30,465
466,2020-12-01,2020-12-01,2020-12-07,466
467,2020-12-08,2020-12-08,2020-12-14,467
468,2020-12-15,2020-12-15,2020-12-21,468
469,2020-12-22,2020-12-22,2020-12-28,469
470,2020-12-29,2020-12-29,2021-01-04,470
471,2021-01-05,2021-01-05,2021-01-11,471
472,2021-01-12,2021-01-12,2021-01-18,472
473,2021-01-19,2021-01-19,2021-01-25,473
474,2021-01-26,2021-01-26,2021-02-01,474
475,2021-02-02,2021-02-02,2021-02-08,475
476,2021-02-09,2021-02-09,2021-02-15,476
477,2021-02-16,2021-02-16,2021-02-22,477
478,2021-02-23,2021-02-23,2021-03-01,478
479,2021-03-02,2021-03-02,2021-03-08,479
480,2021-03-09,2021-03-09,2021-03-15,480
481,2021-03-16,2021-03-16,2021-03-22,481
482,2021-03-23,2021-03-23,2021-03-29,482
483,2021-03-30,2021-03-30,2021-04-05,483
484,2021-04-06,2021-04-06,2021-04-12,484
485,2021-04-13,2021-04-13,2021-04-19,485
486,2021-04-20,2021-04-20,2021-04-26,486
487,2021-04-27,2021-04-27,2021-05-03,487
488,2021-05-04,2021-05-04,2021-05-10,488
489,2021-05-11,2021-05-11,2021-05-17,489
490,2021-05-18,2021-05-18,2021-05-24,490
491,2021-05-25,2021-05-25,2021-05-31,491
492,2021-06-01,2021-06-01,2021-06-07,492
493,2021-06-08,2021-06-08,2021-06-14,493
494,2021-06-15,2021-06-15,2021-06-21,494
495,2021-06-22,2021-06-22,2021-06-28,495
496,2021-06-29,2021-06-29,2021-07-05,496
497,2021-07-06,2021-07-06,2021-07-12,497
498,2021-07-13,2021-07-13,2021-07-19,498
499,2021-07-20,2021-07-20,2021-07-26,499
500,2021-07-27,2021-07-27,2021-08-02,500
501,2021-08-03,2021-08-03,2021-08-09,501
502,2021-08-10,2021-08-10,2021-08-16,502
503,2021-08-17,2021-08-17,2021-08-23,503
504,2021-08-24,2021-08-24,2021-08-30,504
505,2021-08-31,2021-08-31,2021-09-06,505
506,2021-09-07,2021-09-07,2021-09-13,506
507,2021-09-14,2021-09-14,2021-09-20,507
508,2021-09-21,2021-09-21,2021-09-27,508
509,2021-09-28,2021-09-28,2021-10-04,509
510,2021-10-05,2021-10-05,2021-10-11,510
511,2021-10-12,2021-10-12,2021-10-18,511
512,2021-10-19,2021-10-19,2021-10-25,512
513,2021-10-26,2021-10-26,2021-11-01,513
514,2021-11-02,2021-11-02,2021-11-08,514
515,2021-11-09,2021-11-09,2021-11-15,515
516,2021-11-16,2021-11-16,2021-11-22,516
517,2021-11-23,2021-11-23,2021-11-29,517
518,2021-11-30,2021-11-30,2021-12-06,518
519,2021-12-07,2021-12-07,2021-12-13,519
520,2021-12-14,2021-12-14,2021-12-20,520
521,2021-12-21,2021-12-21,2021-12-27,521
522,2021-12-28,2021-12-28,2022-01-03,522
523,2022-01-04,2022-01-04,2022-01-10,523
524,2022-01-11,2022-01-11,2022-01-17,524
525,2022-01-18,2022-01-18,2022-01-24,525
526,2022-01-25,2022-01-25,2022-01-31,526
527,2022-02-01,2022-02-01,2022-02-07,527
528,2022-02-08,2022-02-08,2022-02-14,528
529,2022-02-15,2022-02-15,2022-02-21,529
530,2022-02-22,2022-02-22,2022-02-28,530
